714695              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_3.PDF
716547              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_4.PDF
933115              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_5.PDF
551388              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_6.PDF
475897              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_7.PDF
443646              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_8.PDF
606979              31_5-7 Eos/05.LWD_Log_data/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_9.PDF
1205153             31_5-7 Eos/05.LWD_Log_data/WL_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_1.PDF
875968              31_5-7 Eos/05.LWD_Log_data/WL_RAW_CAL-DEN-GR-NEU-REMP_MD_MWD_PLOT_2.PDF
5024752             31_5-7 Eos/05.LWD_Log_data/WL_RAW_CAL-DEN-GR-NEU-REMP_MWD_1.DLIS
1407                31_5-7 Eos/05.LWD_Log_data/WL_RAW_CAL-DEN-GR-NEU-REMP_MWD_1_INF_1.ASC
585275              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-MECH_TIME_MWD_1.LAS
1211                31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-MECH_TIME_MWD_1_INF_1.ASC
297352              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-MECH_TIME_MWD_PLOT_1.PDF
443649              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_1.PDF
424751              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_2.PDF
465670              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_3.PDF
440382              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_4.PDF
465913              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_5.PDF
428981              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_6.PDF
567340              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_7.PDF
508569              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MD_MWD_PLOT_8.PDF
4704                31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_1-4_INF_1.ASC
915784              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_1.DLIS
1279308             31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_2.DLIS
1482252             31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_3.DLIS
3864080             31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP-RLL_MWD_4.DLIS
815927              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_1.PDF
648210              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_2.PDF
900857              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_3.PDF
716218              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_4.PDF
986027              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_5.PDF
785272              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_6.PDF
929818              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_7.PDF
687281              31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MD_MWD_PLOT_8.PDF
4660                31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_1-4_INF_1.ASC
2867776             31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_1.DLIS
4894988             31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_2.DLIS
4799920             31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_3.DLIS
3564800             31_5-7 Eos/05.LWD_Log_data/WL_RAW_GR-REMP_MWD_4.DLIS
1710                31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-AIMG-CAL-GR_RUN5_EWL_1-2_INF_1.ASC
1915217088          31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-AIMG-CAL-GR_RUN5_EWL_1.DLIS
424265804           31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-AIMG-CAL-GR_RUN5_EWL_2.DLIS
2295                31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-ARLL-CAL-DEN-GR-NEU_RUN6_EWL_1-2_INF_1.ASC
1178537644          31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-ARLL-CAL-DEN-GR-NEU_RUN6_EWL_1.DLIS
466287876           31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-ARLL-CAL-DEN-GR-NEU_RUN6_EWL_2.DLIS
1222896388          31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN5_EWL_1.DLIS
1262                31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN5_EWL_1_INF_1.ASC
6035564             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN5_MD_EWL_PLOT_1.PDF
8467628             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN5_MD_EWL_PLOT_2.PDF
4618594             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC-GR_RUN6_MD_EWL_PLOT_1.PDF
743635500           31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC_RUN5_EWL_1.DLIS
1361                31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC_RUN5_EWL_1_INF_1.ASC
21453735            31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AAC_RUN5_MD_EWL_PLOT_1.PDF
1643                31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_EWL_1-2_INF_1.ASC
1915217088          31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_EWL_1.DLIS
424259024           31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_EWL_2.DLIS
72681723            31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_MD_EWL_PLOT_1.PDF
73841855            31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN5_MD_EWL_PLOT_2.PDF
2452                31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_1-5_INF_1.ASC
850328756           31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_1.DLIS
466289640           31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_2.DLIS
850328756           31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_3.DLIS
1178135136          31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_4.DLIS
465526076           31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_EWL_5.DLIS
50115593            31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_MD_EWL_PLOT_1.PDF
45533591            31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_AIMG-CAL-GR_RUN6_MD_EWL_PLOT_2.PDF
2094                31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN4_EWL_1-2_INF_1.ASC
25059792            31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN4_EWL_1.DLIS
3184304             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN4_EWL_2.DLIS
1891941             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN4_MD_EWL_PLOT_1.PDF
2270731             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-DEN-GR-NEU_RUN6_MD_EWL_PLOT_1.PDF
1949581             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-GR_RUN4_MD_EWL_PLOT_1.PDF
1319083             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-GR_RUN4_MD_EWL_PLOT_2.PDF
1885353             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-GR_RUN6_MD_EWL_PLOT_1.PDF
1182961             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_ARLL-CAL-GR_RUN6_MD_EWL_PLOT_2.PDF
1744917             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_CAL-DEN-GR-NEU_RUN6_MD_EWL_PLOT_1.PDF
1088984             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_CAL-DEN-GR-NEU_RUN6_MD_EWL_PLOT_2.PDF
1538230             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_CAL-DEN-GR_RUN4_MD_EWL_PLOT_1.PDF
1093946             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_CAL-DEN-GR_RUN4_MD_EWL_PLOT_2.PDF
1693                31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_GR-NMR_RUN7_EWL_1-2_INF_1.ASC
41986620            31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_GR-NMR_RUN7_EWL_1.DLIS
10592684            31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_GR-NMR_RUN7_EWL_2.DLIS
1880918             31_5-7 Eos/06.Wireline_Log_Data/WL_RAW_GR-NMR_RUN7_MD_EWL_PLOT_1.PDF
19754               31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_CHECKSHOT_2020-01-17_1.ASC
318                 31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_CHECKSHOT_2020-01-17_1_INF_1.ASC
442                 31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_COMPUTED_2020-01-17_1-2_INF_1.ASC
2877827             31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_COMPUTED_2020-01-17_1.LAS
14640               31_5-7 Eos/07.Borehole_Seismic/TZV_DEPTH_MD_COMPUTED_2020-01-17_2.ASC
7316                31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_CHECKSHOT_2020-01-17_1.ASC
313                 31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_CHECKSHOT_2020-01-17_1_INF_1.ASC
640                 31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_1-4_INF_1.ASC
108614              31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_1.LAS
55181               31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_2.LAS
77005               31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_3.LAS
77033               31_5-7 Eos/07.Borehole_Seismic/TZV_TIME_SYNSEIS_2020-01-17_4.LAS
3558                31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_1-5_INF_1.ASC
286040              31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_1.SEGY
286040              31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_2.SEGY
286040              31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_3.SEGY
286040              31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_4.SEGY
513552              31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_CS_2020-01-17_5.LAS
7850                31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_1-23_INF_1.ASC
3202152             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_1.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_10.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_11.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_12.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_13.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_14.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_15.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_16.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_17.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_18.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_19.SEGY
3202152             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_2.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_20.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_21.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_22.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_23.SEGY
3202152             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_3.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_4.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_5.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_6.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_7.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_8.SEGY
2473368             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TIME_GATHER_2020-01-17_9.SEGY
5476166             31_5-7 Eos/07.Borehole_Seismic/VSPZO_COMPUTED_TVD_2020-01-17_PLOT_1.TIF
1491                31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_1-4_INF_1.ASC
4999920             31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_1.SEGY
22676880            31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_2.SEGY
22676880            31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_3.SEGY
22676880            31_5-7 Eos/07.Borehole_Seismic/VSPZO_RAW_2020-01-17_4.SEGY
7077876             31_5-7 Eos/07.Borehole_Seismic/VSP_ACQ_2020-01-17_REPORT_1.PDF
14730615            31_5-7 Eos/07.Borehole_Seismic/VSP_PROC_2020-01-17_REPORT_1.PDF
5772                31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_1-23_INF_1.ASC
1709568             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_1.DLIS
2011660             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_10.DLIS
2186360             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_11.DLIS
1972148             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_12.DLIS
1913600             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_13.DLIS
1792276             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_14.DLIS
1833052             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_15.DLIS
1988444             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_16.DLIS
1799640             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_17.DLIS
1946884             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_18.DLIS
1922116             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_19.DLIS
991956              31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_2.DLIS
3849368             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_20.DLIS
3034544             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_21.DLIS
1134364             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_22.DLIS
6063464             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_23.DLIS
3315768             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_3.DLIS
2358284             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_4.DLIS
2652244             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_5.DLIS
2100200             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_6.DLIS
2126580             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_7.DLIS
2511128             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_8.DLIS
1544724             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_9.DLIS
4751726             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN5_EWL_PLOT_1.PDF
5797                31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_1-25_INF_1.ASC
9303108             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_1.DLIS
2902532             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_10.DLIS
7450136             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_11.DLIS
4470740             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_12.DLIS
4271112             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_13.DLIS
9011220             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_14.DLIS
3392112             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_15.DLIS
4016868             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_16.DLIS
5398000             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_17.DLIS
3999440             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_18.DLIS
5279932             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_19.DLIS
7869084             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_2.DLIS
5498996             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_20.DLIS
5573432             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_21.DLIS
6805840             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_22.DLIS
4065252             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_23.DLIS
7472364             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_24.DLIS
4786336             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_25.DLIS
9110072             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_3.DLIS
4784368             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_4.DLIS
4396316             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_5.DLIS
5078152             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_6.DLIS
5838912             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_7.DLIS
3986144             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_8.DLIS
9118968             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_RAW_RUN7_EWL_9.DLIS
3842                31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_1-13_INF_1.ASC
194176              31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_1.DLIS
5062536             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_10.DLIS
5698428             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_11.DLIS
182799636           31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_12.DLIS
107168116           31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_13.DLIS
195136              31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_2.DLIS
189176              31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_3.DLIS
133112              31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_4.DLIS
136948              31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_5.DLIS
202296              31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_6.DLIS
759264              31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_7.DLIS
9142812             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_8.DLIS
8585796             31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_9.DLIS
16828051            31_5-7 Eos/08.Formation_Pressure_Data/FM_PRESS_SAMP_RAW_RUN7_EWL_PLOT_1.PDF
31701071            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0002_1.ASC
43860276            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0006_1.ASC
43863604            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0011_1.ASC
35903884            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0011_2.ASC
84421               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0013_1.ASC
43865936            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0015_1.ASC
37721591            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0015_2.ASC
